;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.12.2010 20:03:31
;----------------------------------------------

;Address Opcode 	ASM
0x0063	0x3C00      	SUBLW      0
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x2868      	GOTO       L__main51
0x0066	0x0822      	MOVF       _ptmr, 0
0x0067	0x3C0F      	SUBLW      15
L__main51:
0x0068	0x1803      	BTFSC      STATUS, 0
0x0069	0x286C      	GOTO       L_main13
0x006A	0x01A2      	CLRF       _ptmr
0x006B	0x01A3      	CLRF       _ptmr+1
L_main13:
;pm683.c,88 :: 		}
0x006C	0x287D      	GOTO       L_main14
L_main8:
;pm683.c,91 :: 		delay_ms(35);                             // антидребезговая задержка
0x006D	0x302E      	MOVLW      46
0x006E	0x00FC      	MOVWF      R12
0x006F	0x3073      	MOVLW      115
0x0070	0x00FD      	MOVWF      R13
L_main15:
0x0071	0x0BFD      	DECFSZ     R13, 1
0x0072	0x2871      	GOTO       L_main15
0x0073	0x0BFC      	DECFSZ     R12, 1
0x0074	0x2871      	GOTO       L_main15
;pm683.c,92 :: 		if (button != 0 || Ext_ON != 0)           // врубаем питание
0x0075	0x1A05      	BTFSC      GPIO, 4
0x0076	0x287A      	GOTO       L__main44
0x0077	0x1A85      	BTFSC      GPIO, 5
0x0078	0x287A      	GOTO       L__main44
0x0079	0x287D      	GOTO       L_main18
L__main44:
;pm683.c,94 :: 		pstop = 0;
0x007A	0x01A5      	CLRF       _pstop
;pm683.c,95 :: 		PS_ON = 1;                            // влкючаем БП
0x007B	0x1405      	BSF        GPIO, 0
;pm683.c,96 :: 		Pwr_LED = 1;                          // включаем светодиод (PowerON)
0x007C	0x1505      	BSF        GPIO, 2
;pm683.c,97 :: 		}
L_main18:
;pm683.c,98 :: 		}
L_main14:
;pm683.c,100 :: 		while (pstop);
0x007D	0x0825      	MOVF       _pstop, 0
0x007E	0x1D03      	BTFSS      STATUS, 2
0x007F	0x2842      	GOTO       L_main3
;pm683.c,102 :: 		delay_ms(Pwr_OK_time);                            // Задержка на включение БП
0x0080	0x3003      	MOVLW      3
0x0081	0x00FB      	MOVWF      R11
0x0082	0x308A      	MOVLW      138
0x0083	0x00FC      	MOVWF      R12
0x0084	0x3055      	MOVLW      85
0x0085	0x00FD      	MOVWF      R13
L_main19:
0x0086	0x0BFD      	DECFSZ     R13, 1
0x0087	0x2886      	GOTO       L_main19
0x0088	0x0BFC      	DECFSZ     R12, 1
0x0089	0x2886      	GOTO       L_main19
0x008A	0x0BFB      	DECFSZ     R11, 1
0x008B	0x2886      	GOTO       L_main19
0x008C	0x0000      	NOP
0x008D	0x0000      	NOP
;pm683.c,103 :: 		pstop = 1;                                        // ожидаем сигнал "PowerGood" от БП
0x008E	0x3001      	MOVLW      1
0x008F	0x00A5      	MOVWF      _pstop
;pm683.c,105 :: 		do                                                // Цикл генерации сигнала ошибки
L_main20:
;pm683.c,107 :: 		asm clrwdt;
0x0090	0x0064      	CLRWDT
;pm683.c,108 :: 		if (Pwr_OK == 0)                              // ошибка питания
0x0091	0x1985      	BTFSC      GPIO, 3
0x0092	0x2898      	GOTO       L_main23
;pm683.c,110 :: 		PS_ON = 0;                                // вырубаем питание БП
0x0093	0x1005      	BCF        GPIO, 0
;pm683.c,111 :: 		Pwr_LED = 0;                              // вырубаем светодиод Включения
0x0094	0x1105      	BCF        GPIO, 2
;pm683.c,112 :: 		Error = 1;                                // Зажигаем светодиод "ошибка"
0x0095	0x1485      	BSF        GPIO, 1
;pm683.c,113 :: 		pstop = 0;
0x0096	0x01A5      	CLRF       _pstop
;pm683.c,114 :: 		errstop = 0;
0x0097	0x01A6      	CLRF       _errstop
;pm683.c,115 :: 		}
L_main23:
;pm683.c,116 :: 		if (button != 0 && kn == 0)                   // цикл выключения
0x0098	0x1E05      	BTFSS      GPIO, 4
0x0099	0x28A2      	GOTO       L_main26
0x009A	0x0824      	MOVF       _kn, 0
0x009B	0x3A00      	XORLW      0
0x009C	0x1D03      	BTFSS      STATUS, 2
0x009D	0x28A2      	GOTO       L_main26
L__main43:
;pm683.c,119 :: 		kn = 1;
0x009E	0x3001      	MOVLW      1
0x009F	0x00A4      	MOVWF      _kn
;pm683.c,120 :: 		ptmr = 0;
0x00A0	0x01A2      	CLRF       _ptmr
0x00A1	0x01A3      	CLRF       _ptmr+1
;pm683.c,121 :: 		}
L_main26:
;pm683.c,122 :: 		if (button != 0 && ptmr > off_time)           // кнопка нажата более 2 сек.
0x00A2	0x1E05      	BTFSS      GPIO, 4
0x00A3	0x28B3      	GOTO       L_main29
0x00A4	0x0823      	MOVF       _ptmr+1, 0
0x00A5	0x3C00      	SUBLW      0
0x00A6	0x1D03      	BTFSS      STATUS, 2
0x00A7	0x28AA      	GOTO       L__main52
0x00A8	0x0822      	MOVF       _ptmr, 0
0x00A9	0x3C14      	SUBLW      20
L__main52:
0x00AA	0x1803      	BTFSC      STATUS, 0
0x00AB	0x28B3      	GOTO       L_main29
L__main42:
;pm683.c,124 :: 		pstop = 0;
0x00AC	0x01A5      	CLRF       _pstop
;pm683.c,125 :: 		PS_ON = 0;                                // вырубаем питание БП
0x00AD	0x1005      	BCF        GPIO, 0
;pm683.c,126 :: 		Pwr_LED = 0;                              // выключаем светодиод (PowerON)
0x00AE	0x1105      	BCF        GPIO, 2
;pm683.c,127 :: 		Error = 0;                                // ну, это не обязательно, он и так в "0"
0x00AF	0x1085      	BCF        GPIO, 1
;pm683.c,128 :: 		do
L_main30:
;pm683.c,130 :: 		asm clrwdt;
0x00B0	0x0064      	CLRWDT
;pm683.c,132 :: 		while (button);
0x00B1	0x1A05      	BTFSC      GPIO, 4
0x00B2	0x28B0      	GOTO       L_main30
;pm683.c,133 :: 		}
L_main29:
;pm683.c,134 :: 		if (button == 0 && ptmr <= off_time) kn = 0;  // кнопка нажата менее 4 сек.
0x00B3	0x1A05      	BTFSC      GPIO, 4
0x00B4	0x28BE      	GOTO       L_main35
0x00B5	0x0823      	MOVF       _ptmr+1, 0
0x00B6	0x3C00      	SUBLW      0
0x00B7	0x1D03      	BTFSS      STATUS, 2
0x00B8	0x28BB      	GOTO       L__main53
0x00B9	0x0822      	MOVF       _ptmr, 0
0x00BA	0x3C14      	SUBLW      20
L__main53:
0x00BB	0x1C03      	BTFSS      STATUS, 0
0x00BC	0x28BE      	GOTO       L_main35
L__main41:
0x00BD	0x01A4      	CLRF       _kn
L_main35:
;pm683.c,136 :: 		while (pstop);
0x00BE	0x0825      	MOVF       _pstop, 0
0x00BF	0x1D03      	BTFSS      STATUS, 2
0x00C0	0x2890      	GOTO       L_main20
;pm683.c,137 :: 		pstop = 1;
0x00C1	0x3001      	MOVLW      1
0x00C2	0x00A5      	MOVWF      _pstop
;pm683.c,140 :: 		while (errstop);                                     // Цикл "моргания" при ошибке
0x00C3	0x0826      	MOVF       _errstop, 0
0x00C4	0x1D03      	BTFSS      STATUS, 2
0x00C5	0x2842      	GOTO       L_main0
;pm683.c,141 :: 		do                                                 // пока не вырубим питание
L_main36:
;pm683.c,144 :: 		asm clrwdt;
0x00C6	0x0064      	CLRWDT
;pm683.c,145 :: 		Pwr_LED = 0;
0x00C7	0x1105      	BCF        GPIO, 2
;pm683.c,146 :: 		Error = 1;
0x00C8	0x1485      	BSF        GPIO, 1
;pm683.c,147 :: 		delay_ms(200);
0x00C9	0x3002      	MOVLW      2
0x00CA	0x00FB      	MOVWF      R11
0x00CB	0x3004      	MOVLW      4
0x00CC	0x00FC      	MOVWF      R12
0x00CD	0x30BA      	MOVLW      186
0x00CE	0x00FD      	MOVWF      R13
L_main39:
0x00CF	0x0BFD      	DECFSZ     R13, 1
0x00D0	0x28CF      	GOTO       L_main39
0x00D1	0x0BFC      	DECFSZ     R12, 1
0x00D2	0x28CF      	GOTO       L_main39
0x00D3	0x0BFB      	DECFSZ     R11, 1
0x00D4	0x28CF      	GOTO       L_main39
0x00D5	0x0000      	NOP
;pm683.c,148 :: 		Pwr_LED = 0;
0x00D6	0x1105      	BCF        GPIO, 2
;pm683.c,149 :: 		Error = 0;
0x00D7	0x1085      	BCF        GPIO, 1
;pm683.c,150 :: 		delay_ms(200);
0x00D8	0x3002      	MOVLW      2
0x00D9	0x00FB      	MOVWF      R11
0x00DA	0x3004      	MOVLW      4
0x00DB	0x00FC      	MOVWF      R12
0x00DC	0x30BA      	MOVLW      186
0x00DD	0x00FD      	MOVWF      R13
L_main40:
0x00DE	0x0BFD      	DECFSZ     R13, 1
0x00DF	0x28DE      	GOTO       L_main40
0x00E0	0x0BFC      	DECFSZ     R12, 1
0x00E1	0x28DE      	GOTO       L_main40
0x00E2	0x0BFB      	DECFSZ     R11, 1
0x00E3	0x28DE      	GOTO       L_main40
0x00E4	0x0000      	NOP
;pm683.c,152 :: 		while (1);
0x00E5	0x28C6      	GOTO       L_main36
;pm683.c,153 :: 		}
0x00E6	0x28E6      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [23]    _interrupt
0x001B     [204]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    GP5_bit
0x0005       [0]    GP4_bit
0x0005       [1]    GPIO
0x0005       [0]    GP1_bit
0x0005       [0]    GP2_bit
0x0005       [0]    GP3_bit
0x0005       [0]    GP0_bit
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    GPIE_bit
0x000B       [0]    INTF_bit
0x000B       [1]    INTCON
0x000B       [0]    GPIF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    INTE_bit
0x000C       [1]    PIR1
0x000C       [0]    OSFIF_bit
0x000C       [0]    T2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    T1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    EEIF_bit
0x000C       [0]    CMIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1GE_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    CCPR1L
0x0013       [2]    CCPR1
0x0014       [1]    CCPR1H
0x0015       [0]    CCP1M2_bit
0x0015       [0]    DC1B0_bit
0x0015       [0]    CCP1M3_bit
0x0015       [0]    CCP1M1_bit
0x0015       [0]    DC1B1_bit
0x0015       [1]    CCP1CON
0x0015       [0]    CCP1M0_bit
0x0018       [0]    SWDTEN_bit
0x0018       [0]    WDTPS3_bit
0x0018       [0]    WDTPS2_bit
0x0018       [1]    WDTCON
0x0018       [0]    WDTPS1_bit
0x0018       [0]    WDTPS0_bit
0x0019       [0]    COUT_bit
0x0019       [0]    CIS_bit
0x0019       [0]    CM2_bit
0x0019       [0]    CINV_bit
0x0019       [1]    CMCON0
0x0019       [0]    CM0_bit
0x0019       [0]    CM1_bit
0x001A       [1]    CMCON1
0x001A       [0]    CMSYNC_bit
0x001A       [0]    T1GSS_bit
0x001E       [1]    ADRESH
0x001F       [0]    ADON_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADFM_bit
0x001F       [1]    ADCON0
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    VCFG_bit
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _ptmr
0x0024       [1]    _kn
0x0025       [1]    _pstop
0x0026       [1]    _errstop
0x0027       [1]    ___saveSTATUS
0x0028       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    T0CS_bit
0x0081       [0]    NOT_GPPU_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0085       [1]    TRISIO
0x0085       [0]    TRISIO1_bit
0x0085       [0]    TRISIO4_bit
0x0085       [0]    TRISIO2_bit
0x0085       [0]    TRISIO3_bit
0x0085       [0]    TRISIO0_bit
0x0085       [0]    TRISIO5_bit
0x008C       [0]    T2IE_bit
0x008C       [0]    OSFIE_bit
0x008C       [0]    CMIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    T1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    EEIE_bit
0x008C       [1]    PIE1
0x008C       [0]    CCP1IE_bit
0x008C       [0]    ADIE_bit
0x008E       [0]    SBODEN_bit
0x008E       [0]    NOT_BOD_bit
0x008E       [0]    NOT_POR_bit
0x008E       [1]    PCON
0x008E       [0]    ULPWUE_bit
0x008F       [0]    HTS_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    IRCF2_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF0_bit
0x008F       [0]    IRCF1_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN4_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN1_bit
0x0092       [1]    PR2
0x0095       [0]    WPU1_bit
0x0095       [0]    WPU2_bit
0x0095       [1]    WPUA
0x0095       [1]    WPU
0x0095       [0]    WPU4_bit
0x0095       [0]    WPU5_bit
0x0095       [0]    WPU0_bit
0x0096       [1]    IOC
0x0096       [1]    IOCA
0x0096       [0]    IOCA0_bit
0x0096       [0]    IOC2_bit
0x0096       [0]    IOC1_bit
0x0096       [0]    IOC3_bit
0x0096       [0]    IOC5_bit
0x0096       [0]    IOC4_bit
0x0096       [0]    IOC0_bit
0x0096       [0]    IOCA2_bit
0x0096       [0]    IOCA1_bit
0x0096       [0]    IOCA3_bit
0x0096       [0]    IOCA5_bit
0x0096       [0]    IOCA4_bit
0x0099       [1]    VRCON
0x0099       [0]    VR3_bit
0x0099       [0]    VRR_bit
0x0099       [0]    VREN_bit
0x0099       [0]    VR2_bit
0x0099       [0]    VR0_bit
0x0099       [0]    VR1_bit
0x009A       [1]    EEDAT
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009C       [0]    RD_bit
0x009C       [0]    WREN_bit
0x009C       [0]    WR_bit
0x009C       [0]    WRERR_bit
0x009D       [1]    EECON2
0x009E       [1]    ADRESL
0x009F       [0]    ANS0_bit
0x009F       [0]    ANS1_bit
0x009F       [0]    ADCS2_bit
0x009F       [1]    ANSEL
0x009F       [0]    ANS3_bit
0x009F       [0]    ANS2_bit
0x009F       [0]    ADCS1_bit
0x009F       [0]    ADCS0_bit
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L__main41
  L__main42
  L__main43
  L__main44
  L__main45
  L__main46
  _interrupt
  L__interrupt47
  _main
  L__main48
  L__main49
  L__main50
  L__main51
  L__main52
  L__main53
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L__main41
  L__main42
  L__main43
  L__main44
  L__main45
  L__main46
  _interrupt
  L__interrupt47
  _main
  L__main48
  L__main49
  L__main50
  L__main51
  L__main52
  L__main53
